gaussMean,gaussStd,dists
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,2
2.0,2.0,8
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,6
2.0,2.0,2
2.0,2.0,4
2.0,2.0,2
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,18
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,10
2.0,2.0,0
2.0,2.0,2
2.0,2.0,2
2.0,2.0,4
2.0,2.0,6
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,10
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,6
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,6
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,6
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,4
2.0,2.0,6
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,2
2.0,2.0,0
2.0,2.0,10
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,10
2.0,2.0,16
2.0,2.0,4
2.0,2.0,6
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,10
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,8
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,10
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,2
2.0,2.0,2
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,4
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,6
2.0,2.0,2
2.0,2.0,6
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,8
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,2
2.0,2.0,2
2.0,2.0,0
2.0,2.0,6
2.0,2.0,10
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,12
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,6
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,4
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,4
2.0,2.0,4
2.0,2.0,0
2.0,2.0,8
2.0,2.0,0
2.0,2.0,2
2.0,2.0,8
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,10
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,8
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,12
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,4
2.0,2.0,8
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,12
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,12
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,6
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,2
2.0,2.0,6
2.0,2.0,6
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,4
2.0,2.0,2
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,10
2.0,2.0,10
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,12
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,8
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,0
2.0,2.0,8
2.0,2.0,0
2.0,2.0,2
2.0,2.0,6
2.0,2.0,2
2.0,2.0,2
2.0,2.0,2
2.0,2.0,6
2.0,2.0,8
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,2
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,8
2.0,2.0,4
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,2
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,4
2.0,2.0,4
2.0,2.0,6
2.0,2.0,0
2.0,2.0,6
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,8
2.0,2.0,4
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,4
2.0,2.0,0
2.0,2.0,6
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,2
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,2
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,4
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,4
2.0,2.0,0
2.0,2.0,2
2.0,2.0,6
2.0,2.0,8
2.0,2.0,0
2.0,2.0,4
4.0,4.0,34
4.0,4.0,34
4.0,4.0,30
4.0,4.0,34
4.0,4.0,14
4.0,4.0,12
4.0,4.0,20
4.0,4.0,24
4.0,4.0,2
4.0,4.0,4
4.0,4.0,12
4.0,4.0,32
4.0,4.0,20
4.0,4.0,24
4.0,4.0,22
4.0,4.0,40
4.0,4.0,24
4.0,4.0,22
4.0,4.0,22
4.0,4.0,8
4.0,4.0,32
4.0,4.0,8
4.0,4.0,16
4.0,4.0,38
4.0,4.0,26
4.0,4.0,24
4.0,4.0,24
4.0,4.0,20
4.0,4.0,18
4.0,4.0,16
4.0,4.0,10
4.0,4.0,10
4.0,4.0,0
4.0,4.0,40
4.0,4.0,24
4.0,4.0,22
4.0,4.0,22
4.0,4.0,16
4.0,4.0,34
4.0,4.0,16
4.0,4.0,18
4.0,4.0,26
4.0,4.0,8
4.0,4.0,26
4.0,4.0,18
4.0,4.0,24
4.0,4.0,8
4.0,4.0,20
4.0,4.0,30
4.0,4.0,10
4.0,4.0,34
4.0,4.0,12
4.0,4.0,6
4.0,4.0,12
4.0,4.0,30
4.0,4.0,28
4.0,4.0,10
4.0,4.0,14
4.0,4.0,18
4.0,4.0,16
4.0,4.0,14
4.0,4.0,6
4.0,4.0,30
4.0,4.0,18
4.0,4.0,28
4.0,4.0,24
4.0,4.0,34
4.0,4.0,24
4.0,4.0,38
4.0,4.0,20
4.0,4.0,34
4.0,4.0,24
4.0,4.0,18
4.0,4.0,22
4.0,4.0,36
4.0,4.0,10
4.0,4.0,2
4.0,4.0,24
4.0,4.0,30
4.0,4.0,16
4.0,4.0,12
4.0,4.0,8
4.0,4.0,42
4.0,4.0,6
4.0,4.0,22
4.0,4.0,16
4.0,4.0,32
4.0,4.0,18
4.0,4.0,20
4.0,4.0,30
4.0,4.0,14
4.0,4.0,12
4.0,4.0,16
4.0,4.0,20
4.0,4.0,14
4.0,4.0,10
4.0,4.0,30
4.0,4.0,22
4.0,4.0,20
4.0,4.0,4
4.0,4.0,14
4.0,4.0,22
4.0,4.0,18
4.0,4.0,24
4.0,4.0,26
4.0,4.0,10
4.0,4.0,14
4.0,4.0,0
4.0,4.0,8
4.0,4.0,20
4.0,4.0,32
4.0,4.0,24
4.0,4.0,16
4.0,4.0,30
4.0,4.0,30
4.0,4.0,12
4.0,4.0,24
4.0,4.0,18
4.0,4.0,24
4.0,4.0,24
4.0,4.0,32
4.0,4.0,32
4.0,4.0,20
4.0,4.0,24
4.0,4.0,48
4.0,4.0,8
4.0,4.0,20
4.0,4.0,16
4.0,4.0,10
4.0,4.0,24
4.0,4.0,34
4.0,4.0,18
4.0,4.0,20
4.0,4.0,10
4.0,4.0,18
4.0,4.0,12
4.0,4.0,36
4.0,4.0,20
4.0,4.0,16
4.0,4.0,26
4.0,4.0,26
4.0,4.0,6
4.0,4.0,32
4.0,4.0,28
4.0,4.0,22
4.0,4.0,32
4.0,4.0,40
4.0,4.0,24
4.0,4.0,20
4.0,4.0,18
4.0,4.0,24
4.0,4.0,20
4.0,4.0,14
4.0,4.0,4
4.0,4.0,34
4.0,4.0,24
4.0,4.0,0
4.0,4.0,32
4.0,4.0,18
4.0,4.0,20
4.0,4.0,30
4.0,4.0,16
4.0,4.0,24
4.0,4.0,0
4.0,4.0,20
4.0,4.0,22
4.0,4.0,6
4.0,4.0,20
4.0,4.0,16
4.0,4.0,8
4.0,4.0,38
4.0,4.0,46
4.0,4.0,16
4.0,4.0,34
4.0,4.0,14
4.0,4.0,14
4.0,4.0,30
4.0,4.0,20
4.0,4.0,22
4.0,4.0,32
4.0,4.0,8
4.0,4.0,18
4.0,4.0,22
4.0,4.0,18
4.0,4.0,20
4.0,4.0,30
4.0,4.0,12
4.0,4.0,32
4.0,4.0,18
4.0,4.0,16
4.0,4.0,24
4.0,4.0,42
4.0,4.0,30
4.0,4.0,14
4.0,4.0,26
4.0,4.0,16
4.0,4.0,14
4.0,4.0,14
4.0,4.0,16
4.0,4.0,30
4.0,4.0,10
4.0,4.0,30
4.0,4.0,14
4.0,4.0,24
4.0,4.0,46
4.0,4.0,22
4.0,4.0,26
4.0,4.0,22
4.0,4.0,28
4.0,4.0,4
4.0,4.0,18
4.0,4.0,50
4.0,4.0,20
4.0,4.0,34
4.0,4.0,8
4.0,4.0,8
4.0,4.0,28
4.0,4.0,24
4.0,4.0,22
4.0,4.0,26
4.0,4.0,20
4.0,4.0,20
4.0,4.0,18
4.0,4.0,32
4.0,4.0,0
4.0,4.0,28
4.0,4.0,18
4.0,4.0,12
4.0,4.0,16
4.0,4.0,30
4.0,4.0,30
4.0,4.0,24
4.0,4.0,10
4.0,4.0,16
4.0,4.0,14
4.0,4.0,16
4.0,4.0,26
4.0,4.0,14
4.0,4.0,20
4.0,4.0,18
4.0,4.0,30
4.0,4.0,22
4.0,4.0,22
4.0,4.0,14
4.0,4.0,16
4.0,4.0,6
4.0,4.0,22
4.0,4.0,22
4.0,4.0,18
4.0,4.0,6
4.0,4.0,26
4.0,4.0,18
4.0,4.0,10
4.0,4.0,12
4.0,4.0,22
4.0,4.0,22
4.0,4.0,38
4.0,4.0,14
4.0,4.0,16
4.0,4.0,36
4.0,4.0,46
4.0,4.0,4
4.0,4.0,24
4.0,4.0,18
4.0,4.0,12
4.0,4.0,20
4.0,4.0,38
4.0,4.0,24
4.0,4.0,28
4.0,4.0,30
4.0,4.0,28
4.0,4.0,34
4.0,4.0,34
4.0,4.0,12
4.0,4.0,14
4.0,4.0,14
4.0,4.0,16
4.0,4.0,38
4.0,4.0,18
4.0,4.0,36
4.0,4.0,2
4.0,4.0,28
4.0,4.0,22
4.0,4.0,8
4.0,4.0,30
4.0,4.0,14
4.0,4.0,22
4.0,4.0,28
4.0,4.0,0
4.0,4.0,18
4.0,4.0,26
4.0,4.0,10
4.0,4.0,18
4.0,4.0,2
4.0,4.0,30
4.0,4.0,24
4.0,4.0,14
4.0,4.0,26
4.0,4.0,22
4.0,4.0,14
4.0,4.0,16
4.0,4.0,32
4.0,4.0,18
4.0,4.0,20
4.0,4.0,18
4.0,4.0,32
4.0,4.0,26
4.0,4.0,32
4.0,4.0,26
4.0,4.0,12
4.0,4.0,32
4.0,4.0,12
4.0,4.0,34
4.0,4.0,20
4.0,4.0,22
4.0,4.0,14
4.0,4.0,14
4.0,4.0,12
4.0,4.0,44
4.0,4.0,34
4.0,4.0,38
4.0,4.0,46
4.0,4.0,18
4.0,4.0,42
4.0,4.0,32
4.0,4.0,28
4.0,4.0,8
4.0,4.0,22
4.0,4.0,28
4.0,4.0,20
4.0,4.0,40
4.0,4.0,18
4.0,4.0,22
4.0,4.0,4
4.0,4.0,0
4.0,4.0,36
4.0,4.0,18
4.0,4.0,18
4.0,4.0,28
4.0,4.0,28
4.0,4.0,8
4.0,4.0,36
4.0,4.0,20
4.0,4.0,10
4.0,4.0,30
4.0,4.0,6
4.0,4.0,32
4.0,4.0,28
4.0,4.0,18
4.0,4.0,30
4.0,4.0,20
4.0,4.0,22
4.0,4.0,18
4.0,4.0,28
4.0,4.0,18
4.0,4.0,26
4.0,4.0,36
4.0,4.0,26
4.0,4.0,18
4.0,4.0,30
4.0,4.0,20
4.0,4.0,6
4.0,4.0,16
4.0,4.0,26
4.0,4.0,12
4.0,4.0,22
4.0,4.0,18
4.0,4.0,30
4.0,4.0,26
4.0,4.0,32
4.0,4.0,20
4.0,4.0,30
4.0,4.0,22
4.0,4.0,34
4.0,4.0,14
4.0,4.0,24
4.0,4.0,10
4.0,4.0,22
4.0,4.0,28
4.0,4.0,30
4.0,4.0,18
4.0,4.0,22
4.0,4.0,4
4.0,4.0,32
4.0,4.0,30
4.0,4.0,4
4.0,4.0,38
4.0,4.0,16
4.0,4.0,16
4.0,4.0,4
4.0,4.0,6
4.0,4.0,34
4.0,4.0,26
4.0,4.0,36
4.0,4.0,32
4.0,4.0,26
4.0,4.0,22
4.0,4.0,2
4.0,4.0,26
4.0,4.0,38
4.0,4.0,30
4.0,4.0,24
4.0,4.0,22
4.0,4.0,26
4.0,4.0,18
4.0,4.0,24
4.0,4.0,26
4.0,4.0,6
4.0,4.0,34
4.0,4.0,2
4.0,4.0,34
4.0,4.0,28
4.0,4.0,6
4.0,4.0,24
4.0,4.0,34
4.0,4.0,10
4.0,4.0,24
4.0,4.0,16
4.0,4.0,10
4.0,4.0,12
4.0,4.0,42
4.0,4.0,24
4.0,4.0,20
4.0,4.0,34
4.0,4.0,12
4.0,4.0,16
4.0,4.0,42
4.0,4.0,36
4.0,4.0,8
4.0,4.0,28
4.0,4.0,32
4.0,4.0,16
4.0,4.0,26
4.0,4.0,24
4.0,4.0,34
4.0,4.0,8
4.0,4.0,6
4.0,4.0,6
4.0,4.0,26
4.0,4.0,0
4.0,4.0,12
4.0,4.0,22
4.0,4.0,18
4.0,4.0,14
4.0,4.0,12
4.0,4.0,8
4.0,4.0,18
4.0,4.0,20
4.0,4.0,32
4.0,4.0,6
4.0,4.0,24
4.0,4.0,6
4.0,4.0,10
4.0,4.0,6
4.0,4.0,10
4.0,4.0,8
4.0,4.0,20
4.0,4.0,2
4.0,4.0,18
4.0,4.0,16
4.0,4.0,28
4.0,4.0,38
4.0,4.0,10
4.0,4.0,8
4.0,4.0,44
4.0,4.0,8
4.0,4.0,24
4.0,4.0,12
4.0,4.0,0
4.0,4.0,22
4.0,4.0,14
4.0,4.0,26
4.0,4.0,26
4.0,4.0,28
4.0,4.0,42
4.0,4.0,34
4.0,4.0,18
4.0,4.0,10
4.0,4.0,32
4.0,4.0,30
4.0,4.0,20
4.0,4.0,16
4.0,4.0,18
4.0,4.0,28
4.0,4.0,36
4.0,4.0,30
4.0,4.0,14
4.0,4.0,14
4.0,4.0,20
4.0,4.0,20
4.0,4.0,14
4.0,4.0,18
4.0,4.0,24
